Coordinates (UTM),River/Tributary name,Data source,Est_tans_dry_to_wet_year,Est_tans_dry_to_wet_month,Est_tans_dry_to_wet_day,Est_tans_wet_to_dry_year,Est_tans_wet_to_dry_month,Est_tans_wet_to_dry_day,Comments,Certainty
10 T 514809.36 m E 4578758.26 m N,Scott Reach 16 S (Tailings),Sentinel II,2019,12,9,2019,7,27,,
10 T 514809.36 m E 4578758.26 m N,Scott Reach 16 S (Tailings),Sentinel II,2018,11,24,2018,6,12,,
10 T 514809.36 m E 4578758.26 m N,Scott Reach 16 S (Tailings),Sentinel II,2017,11,14,2017,7,22,,
10 T 514809.36 m E 4578758.26 m N,Scott Reach 16 S (Tailings),Sentinel II,2016,11,4,2016,7,27,,
10 T 514272.85 m E 4581868.6 m N,Scott Reach 16 N,Sentinel II,2019,?,?,2019,?,?,Wet year-round,
10 T 514272.85 m E 4581868.6 m N,Scott Reach 16 N,Sentinel II,2018,9,20,2018,8,26,,
10 T 514272.85 m E 4581868.6 m N,Scott Reach 16 N,Sentinel II,2017,?,?,2017,?,?,Wet year-round,
10 T 514272.85 m E 4581868.6 m N,Scott Reach 16 N,Sentinel II,2016,?,?,2016,?,?,Wet year-round,
10 T 513033.53 m E 4584150.79 m N,Scott Reach 15,Sentinel II,2019,?,?,2019,?,?,Wet year-round,Uncertain
10 T 513033.53 m E 4584150.79 m N,Scott Reach 15,Sentinel II,2018,?,?,2018,?,?,Wet year-round,Uncertain
10 T 513033.53 m E 4584150.79 m N,Scott Reach 15,Sentinel II,2017,?,?,2017,?,?,Wet year-round,
10 T 513033.53 m E 4584150.79 m N,Scott Reach 15,Sentinel II,2016,?,?,2016,?,?,Wet year-round,
10 T 511927.14 m E 4588513.29 m N,Scott Reach 14,Sentinel II,2019,?,?,2019,?,?,Wet year-round,Uncertain
10 T 511927.14 m E 4588513.29 m N,Scott Reach 14,Sentinel II,2018,?,?,2018,?,?,Wet year-round,Uncertain
10 T 511927.14 m E 4588513.29 m N,Scott Reach 14,Sentinel II,2017,?,?,2017,?,?,Wet year-round,
10 T 511927.14 m E 4588513.29 m N,Scott Reach 14,Sentinel II,2016,?,?,2016,?,?,Wet year-round,
10 T 512392.88 m E 4590771.81 m N,Scott Reach 13,Sentinel II,2019,?,?,2019,?,?,Wet year-round,
10 T 512392.88 m E 4590771.81 m N,Scott Reach 13,Sentinel II,2018,9,25,2018,8,26,,
10 T 512392.88 m E 4590771.81 m N,Scott Reach 13,Sentinel II,2017,?,?,2017,?,?,Wet year-round,
10 T 512392.88 m E 4590771.81 m N,Scott Reach 13,Sentinel II,2016,?,?,2016,?,?,Wet year-round,
