Coordinates_UTM,UTM10_E,UTM10_N,River/Tributary name,Month,Year,Data source,Flow? (Y/N),Comments,Tier,Stream connectivity summer months (Avg. water year),SRWC 2018 Fig 15 Discrepancy
10 T 515362.82 m E 4571491.01 m N,515362.82,4571491.01,South Fork W,7,2017,Google Earth Pro,Y,,1st,Wet,
10 T 515362.82 m E 4571491.01 m N,515362.82,4571491.01,South Fork W,8,2016,Google Earth Pro,Y,,1st,Wet,
10 T 515362.82 m E 4571491.01 m N,515362.82,4571491.01,South Fork W,7,2014,Google Earth Pro,Y,Low flow,1st,Wet,
10 T 515362.82 m E 4571491.01 m N,515362.82,4571491.01,South Fork W,7,2012,Google Earth Pro,Y,,1st,Wet,
10 T 515362.82 m E 4571491.01 m N,515362.82,4571491.01,South Fork W,8,2010,Google Earth Pro,Y,"Unsure, Poor quality image",1st,Wet,
10 T 515362.82 m E 4571491.01 m N,515362.82,4571491.01,South Fork W,5,2009,Google Earth Pro,Y,Poor quality image,1st,Wet,
10 T 515362.82 m E 4571491.01 m N,515362.82,4571491.01,South Fork W,6,2006,Google Earth Pro,Y,Poor quality image,1st,Wet,
10 T 515362.82 m E 4571491.01 m N,515362.82,4571491.01,South Fork W,4,2006,Google Earth Pro,Y,Poor quality image,1st,Wet,
10 T 515362.82 m E 4571491.01 m N,515362.82,4571491.01,South Fork W,12,2004,Google Earth Pro,Y,Poor quality image,1st,Wet,
10 T 515362.82 m E 4571491.01 m N,515362.82,4571491.01,South Fork W,8,1998,Google Earth Pro,Y,B&W Image,1st,Wet,
10 T 515362.82 m E 4571491.01 m N,515362.82,4571491.01,South Fork W,7,1994,Google Earth Pro,Y,B&W Image,1st,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,7,2017,Google Earth Pro,Y,,2nd,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,8,2016,Google Earth Pro,Y,,2nd,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,7,2014,Google Earth Pro,Y,Low flow,2nd,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,7,2012,Google Earth Pro,Y,Unsure,2nd,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,8,2010,Google Earth Pro,Y,,2nd,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,5,2009,Google Earth Pro,Y,Poor quality image,2nd,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,6,2006,Google Earth Pro,N,"Unsure, Poor quality image",2nd,Wet,Y
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,4,2006,Google Earth Pro,Y,Poor quality image,2nd,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,12,2004,Google Earth Pro,Y,,2nd,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,6,2005,Google Earth Pro,Y,,2nd,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,6,2004,Google Earth Pro,Y,Poor quality image,2nd,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,6,2003,Google Earth Pro,Y,Poor quality image,2nd,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,8,1998,Google Earth Pro,Y,B&W Image,2nd,Wet,
10 T 516613.99 m E 4572334.50 m N,516613.99,4572334.50,South Fork E,8,1993,Google Earth Pro,Y,B&W Image,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,7,2017,Google Earth Pro,Y,,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,8,2016,Google Earth Pro,Y,Low flow,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,7,2014,Google Earth Pro,Y,,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,7,2012,Google Earth Pro,Y,,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,8,2010,Google Earth Pro,Y,,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,5,2009,Google Earth Pro,Y,,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,6,2006,Google Earth Pro,Y,,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,4,2006,Google Earth Pro,Y,,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,12,2004,Google Earth Pro,Y,,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,6,2005,Google Earth Pro,Y,,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,6,2003,Google Earth Pro,Y,Poor quality image,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,8,1998,Google Earth Pro,Y,B&W Image,2nd,Wet,
10 T 517807.24 m E 4572606.30 m N,517807.24,4572606.30,East Fork E,8,1993,Google Earth Pro,Y,B&W Image,2nd,Wet,
10 T 516576.02 m E 4573368.97 m N ,516576.02,4573368.97,South Fork Confluence,7,2017,Google Earth Pro,Y,,1st,Wet,
10 T 516576.02 m E 4573368.97 m N ,516576.02,4573368.97,South Fork Confluence,8,2016,Google Earth Pro,Y,,1st,Wet,
10 T 516576.02 m E 4573368.97 m N ,516576.02,4573368.97,South Fork Confluence,8,2014,Google Earth Pro,Y,B&W Image,1st,Wet,
10 T 516576.02 m E 4573368.97 m N ,516576.02,4573368.97,South Fork Confluence,7,2012,Google Earth Pro,Y,,1st,Wet,
10 T 516576.02 m E 4573368.97 m N ,516576.02,4573368.97,South Fork Confluence,7,2010,Google Earth Pro,Y,,1st,Wet,
10 T 516576.02 m E 4573368.97 m N ,516576.02,4573368.97,South Fork Confluence,8,2009,Google Earth Pro,Y,,1st,Wet,
10 T 516576.02 m E 4573368.97 m N ,516576.02,4573368.97,South Fork Confluence,5,2004,Google Earth Pro,Y,Poor quality image,1st,Wet,
10 T 516576.02 m E 4573368.97 m N ,516576.02,4573368.97,South Fork Confluence,12,2004,Google Earth Pro,Y,Low flow,1st,Wet,
10 T 516576.02 m E 4573368.97 m N ,516576.02,4573368.97,South Fork Confluence,6,2003,Google Earth Pro,Y,Poor quality image,1st,Wet,
10 T 516576.02 m E 4573368.97 m N ,516576.02,4573368.97,South Fork Confluence,8,1998,Google Earth Pro,Y,B&W Image,1st,Wet,
10 T 516576.02 m E 4573368.97 m N ,516576.02,4573368.97,South Fork Confluence,8,1993,Google Earth Pro,Y,B&W Image,1st,Wet,
10 T 516618.92 m E 4573434.91 m N,516618.92,4573434.91,East Fork Confluence,7,2017,Google Earth Pro,Y,,2nd,Wet,
10 T 516618.92 m E 4573434.91 m N,516618.92,4573434.91,East Fork Confluence,8,2016,Google Earth Pro,Y,,2nd,Wet,
10 T 516618.92 m E 4573434.91 m N,516618.92,4573434.91,East Fork Confluence,7,2014,Google Earth Pro,Y,,2nd,Wet,
10 T 516618.92 m E 4573434.91 m N,516618.92,4573434.91,East Fork Confluence,7,2012,Google Earth Pro,Y,,2nd,Wet,
10 T 516618.92 m E 4573434.91 m N,516618.92,4573434.91,East Fork Confluence,8,2010,Google Earth Pro,Y,,2nd,Wet,
10 T 516618.92 m E 4573434.91 m N,516618.92,4573434.91,East Fork Confluence,5,2009,Google Earth Pro,Y,Poor quality image,2nd,Wet,
10 T 516618.92 m E 4573434.91 m N,516618.92,4573434.91,East Fork Confluence,12,2004,Google Earth Pro,Y,Poor quality image,2nd,Wet,
10 T 516618.92 m E 4573434.91 m N,516618.92,4573434.91,East Fork Confluence,8,1998,Google Earth Pro,Y,B&W Image,2nd,Wet,
